Time resolution is 1 ps
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
      (Specify +UVM_NO_RELNOTES to turn off this notice)
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled

  ***********       IMPORTANT RELEASE NOTES         ************
----------------------------------------------------------------
(C) 2013-2014 NVIDIA Corporation
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2006-2014 Synopsys, Inc.
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2007-2014 Mentor Graphics Corporation


----------------------------------------------------------------

dut_test::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_test_wrapper::new done
UVM_INFO @ 0: reporter [RNTST] Running test dut_test_wrapper...
dut_env::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_virtual_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_scoreboard::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------
Name                          Type                        Size  Value
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2533000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 101 Packets sampled, Coverage = 67.968750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2533000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 100 Packets sampled, Coverage = 67.968750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2538000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 101 Packets sampled, Coverage = 68.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2538000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 102 Packets sampled, Coverage = 68.750000%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2550000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         24
input value: s_axis_tdata = 16959
output value: m_axis_tdata =  12604
predicted:  33918

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2550000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         24
input value: s_axis_tdata = 14688
output value: m_axis_tdata =  29376
predicted:  29376
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2553000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 103 Packets sampled, Coverage = 68.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2558000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 102 Packets sampled, Coverage = 68.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2573000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 104 Packets sampled, Coverage = 68.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2573000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 103 Packets sampled, Coverage = 68.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2583000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 105 Packets sampled, Coverage = 68.750000%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2590000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         25
input value: s_axis_tdata =  6302
output value: m_axis_tdata = 128232
predicted:  12604

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2590000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         25
input value: s_axis_tdata = 14688
output value: m_axis_tdata =  29376
predicted:  29376
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2593000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 104 Packets sampled, Coverage = 68.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2603000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 106 Packets sampled, Coverage = 68.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2608000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 105 Packets sampled, Coverage = 68.750000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2613000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 107 Packets sampled, Coverage = 69.531250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2613000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 106 Packets sampled, Coverage = 69.531250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2628000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 107 Packets sampled, Coverage = 69.531250%

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2630000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         26
input value: s_axis_tdata = 64116
output value: m_axis_tdata = 128232
predicted: 128232

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2630000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         26
input value: s_axis_tdata =  7009
output value: m_axis_tdata =  14018
predicted:  14018
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2638000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 108 Packets sampled, Coverage = 69.531250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2643000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 108 Packets sampled, Coverage = 70.312500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2653000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 109 Packets sampled, Coverage = 70.312500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2658000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 109 Packets sampled, Coverage = 70.312500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2668000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 110 Packets sampled, Coverage = 70.312500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2678000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 110 Packets sampled, Coverage = 71.093750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2683000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 111 Packets sampled, Coverage = 71.093750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2693000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 112 Packets sampled, Coverage = 71.875000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2698000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 111 Packets sampled, Coverage = 72.656250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2703000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 112 Packets sampled, Coverage = 72.656250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2708000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 113 Packets sampled, Coverage = 72.656250%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2710000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         27
input value: s_axis_tdata = 64116
output value: m_axis_tdata =  65898
predicted: 128232

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2710000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         27
input value: s_axis_tdata = 41375
output value: m_axis_tdata =  82750
predicted:  82750
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2718000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 114 Packets sampled, Coverage = 72.656250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2723000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 113 Packets sampled, Coverage = 72.656250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2738000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 115 Packets sampled, Coverage = 72.656250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2743000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 114 Packets sampled, Coverage = 73.437500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2748000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 115 Packets sampled, Coverage = 74.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2748000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 116 Packets sampled, Coverage = 74.218750%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2750000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         28
input value: s_axis_tdata = 32949
output value: m_axis_tdata =  87700
predicted:  65898

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2750000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         28
input value: s_axis_tdata = 52284
output value: m_axis_tdata = 104568
predicted: 104568
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2763000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 117 Packets sampled, Coverage = 74.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2763000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 116 Packets sampled, Coverage = 74.218750%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         29
input value: s_axis_tdata = 43850
output value: m_axis_tdata =  62662
predicted:  87700

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         29
input value: s_axis_tdata =  3814
output value: m_axis_tdata =   7628
predicted:   7628
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2778000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 117 Packets sampled, Coverage = 74.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2788000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 118 Packets sampled, Coverage = 74.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2798000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 118 Packets sampled, Coverage = 75.000000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2798000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 119 Packets sampled, Coverage = 75.000000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2808000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 119 Packets sampled, Coverage = 75.000000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2813000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 120 Packets sampled, Coverage = 75.000000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2828000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 120 Packets sampled, Coverage = 75.000000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2833000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 121 Packets sampled, Coverage = 75.000000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2838000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 121 Packets sampled, Coverage = 75.781250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2848000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 122 Packets sampled, Coverage = 75.781250%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2850000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         30
input value: s_axis_tdata = 31331
output value: m_axis_tdata = 121822
predicted:  62662

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2850000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         30
input value: s_axis_tdata =  3814
output value: m_axis_tdata =   7628
predicted:   7628
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2853000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 123 Packets sampled, Coverage = 75.781250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2853000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 122 Packets sampled, Coverage = 75.781250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2873000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 123 Packets sampled, Coverage = 75.781250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2878000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 124 Packets sampled, Coverage = 75.781250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2883000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 124 Packets sampled, Coverage = 76.562500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2893000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 125 Packets sampled, Coverage = 76.562500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2903000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 125 Packets sampled, Coverage = 76.562500%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2908000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 126 Packets sampled, Coverage = 77.343750%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 2910000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         31
input value: s_axis_tdata = 60911
output value: m_axis_tdata =  99510
predicted: 121822

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2910000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         31
input value: s_axis_tdata =  9966
output value: m_axis_tdata =  19932
predicted:  19932
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2913000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 126 Packets sampled, Coverage = 78.125000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2923000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 127 Packets sampled, Coverage = 78.125000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2928000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 128 Packets sampled, Coverage = 78.125000%

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2930000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         32
input value: s_axis_tdata = 49755
output value: m_axis_tdata =  99510
predicted:  99510

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 2930000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         32
input value: s_axis_tdata = 17424
output value: m_axis_tdata =  34848
predicted:  34848
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2933000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 127 Packets sampled, Coverage = 78.125000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2943000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 129 Packets sampled, Coverage = 78.125000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2948000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 128 Packets sampled, Coverage = 78.125000%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2963000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 130 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2963000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 129 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2973000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 131 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2978000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 130 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2993000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 132 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 2998000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 131 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 3003000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 133 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 3008000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 132 Packets sampled, Coverage = 78.906250%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 3010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         33
input value: s_axis_tdata = 49755
output value: m_axis_tdata =  18040
predicted:  99510

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 3010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         33
input value: s_axis_tdata = 17424
output value: m_axis_tdata =  34848
predicted:  34848
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 3018000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 134 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 3023000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 133 Packets sampled, Coverage = 78.906250%

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 3030000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:         34
input value: s_axis_tdata =  9020
output value: m_axis_tdata =  20710
predicted:  18040

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 3030000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:         34
input value: s_axis_tdata = 62280
output value: m_axis_tdata = 124560
predicted: 124560
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 3033000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 134 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 3038000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 135 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 3053000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 136 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 3053000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 135 Packets sampled, Coverage = 78.906250%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 3073000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 137 Packets sampled, Coverage = 78.906250%
